999999,10175,6271,8366,7060,2780,5392,6352,4033,2079,3480,9941,5267,3972,3046,10069,7961,6281,6809,4205,6042,10180,4841,6805,8397,8247,9326,9991,8706,13444,11480,6897,5362,4664,8741,9371,9315,10185,11365,11228,13312,14360,15971,20488,18469,11189,11370,8544,8616,10320,8402,6489,9177,8325,6590,16919,17240,15596,10878,12687,13841,15315,12430,11732,13715,10132,6789,6832,4041,6290,8543,13982,7412,11052,7921,5990,3496,3619,13043,14458,10904
10769,999999,4267,4184,4516,9922,6816,6988,8446,8610,8206,6023,5464,6769,7798,6229,8620,8012,10158,8833,12291,6153,9675,10701,15862,10429,14721,18531,14452,12999,2348,16992,10985,9390,10016,10278,18910,19780,17112,20653,22737,19026,20638,22513,27894,20784,20407,12475,12547,21818,14149,12235,19271,18419,16685,26344,19265,9532,7047,12243,2636,10515,14455,12614,9884,10172,9873,11493,10109,8380,10633,4295,11343,4873,6583,7062,7786,10872,11720,13135,13637
6111,4206,999999,1290,1456,5447,2724,4095,5553,4134,5072,3677,2403,3273,3322,7974,6799,5119,5647,5939,9398,7899,6782,7807,9399,9916,10327,11029,11559,11214,5511,12517,6509,6256,8700,9764,14935,15805,14218,12265,14349,15362,13857,24258,19507,16808,12408,9581,9653,11358,11255,9342,14796,13944,12210,17957,21010,11277,8792,13988,5991,12260,16200,14359,11629,9658,6813,8433,5633,5319,7572,5521,8413,5416,5286,4168,3419,6395,13465,14880,11906
6785,4126,2255,999999,3012,5938,2832,3004,4462,4516,5454,2587,3959,4959,3704,7894,5708,4028,4556,4848,8307,6126,5691,6716,8309,8825,9237,9938,10468,10123,5432,13008,6891,6638,7609,8673,14926,15796,13127,11174,13259,14271,12766,20399,18416,16800,11317,8490,8563,10267,10165,8251,15287,14435,12701,16866,17151,11197,8712,10013,5912,12181,12341,10384,11550,8567,8369,8956,6015,6875,9128,5442,7323,5337,4195,3077,3802,6778,13386,14801,10815
6985,4065,1502,2546,999999,6321,3368,5351,5634,5007,4603,4386,1861,3166,4195,7833,8055,6374,6903,7195,12535,7758,8037,9063,10655,11171,11583,12284,12814,14604,4616,13390,7383,5788,9955,11020,15809,16679,15474,13521,15605,20631,22242,24117,20762,17682,13663,10837,10909,12613,12511,10597,15670,14818,13084,19212,20869,11136,8651,13847,5851,12120,16059,14218,11488,10914,6271,7890,6507,4777,7030,5381,9669,5275,6541,4305,4409,7269,13324,14740,15241
909,8662,5732,5755,6400,999999,2781,3741,1421,2857,4258,7330,6044,4750,3824,7458,5350,3669,4198,4439,6276,7569,5075,7039,8632,8481,9560,10226,8940,9764,9967,7131,5596,5442,8975,8315,9550,10420,11600,11462,13546,14594,16205,20722,18704,11423,11605,8778,8850,10555,8637,6723,9411,8559,6825,17154,17475,12985,8267,12921,11230,11736,12664,11966,11104,8209,7567,7067,4819,7068,9321,11371,7646,8441,5310,3379,2342,3853,13277,14693,11138
4034,6217,2608,3311,3277,3187,999999,3003,2996,2684,3622,4677,3788,3126,1872,7923,5815,4134,4663,4729,7492,8034,6291,6597,8190,8931,9118,9819,10156,10229,7522,10257,5059,4806,6837,8780,12675,13545,12815,11055,13140,14152,12647,20280,18297,14549,11198,8371,8444,10148,9853,7939,12536,11684,9950,16747,17032,13450,8732,10120,8002,12201,12222,10491,11569,8674,6931,7124,4183,6432,8685,7533,7204,7427,4572,1881,1425,4945,11155,12571,10696
3873,7790,4860,4884,5528,3025,2694,999999,1627,5821,7221,5079,6526,5864,4610,5207,3099,1419,1947,2014,5472,5319,2856,3882,5474,6216,6402,7103,7633,7514,9095,10095,8560,8406,4121,6064,12091,12961,10293,8340,10424,11436,9931,17565,15581,13965,8482,5656,5728,7432,7330,5416,12375,11523,9788,14031,14317,10734,6016,7404,8979,9485,9506,7775,8853,5958,10531,10030,7783,10032,12285,9121,4488,6190,3059,2507,4163,6817,8440,9855,7980
2676,8086,5156,5179,5824,1829,2543,3165,999999,4624,6025,6754,5329,4667,3413,6882,4774,2144,3622,2092,5551,6993,2934,4899,6491,6341,7419,8085,8215,11537,9391,8898,7363,7209,6834,7464,12673,13543,10874,9322,11406,12453,14065,18582,16563,14547,9464,6638,6710,8414,7911,5998,11178,10326,8592,15013,15334,12409,7691,10781,10654,11160,10524,9826,10528,7633,9334,8833,6586,8835,11088,10795,5505,7865,4734,2803,2966,5620,11137,12552,8998
2009,8127,4223,5053,5012,3359,2789,5111,4580,999999,1432,6419,3219,1924,998,10616,8508,6828,7356,6186,8023,10728,6822,8786,10378,10228,11306,11972,10687,15425,9432,8878,2869,2616,10722,11352,11296,12166,13346,13209,15293,16341,17952,22469,20450,13170,13351,10525,10597,12301,10383,8470,11157,10306,8571,18900,19221,16143,11425,14668,9912,17296,14411,13713,14262,12113,4741,4935,1993,4242,6495,9442,9392,9337,8468,4120,1448,2756,15024,16439,12885
3028,8117,4837,5667,5002,3973,3402,5725,5193,1050,999999,7033,3263,1679,1612,11230,9122,7441,7970,7205,9042,11341,7841,9805,11398,11247,12326,12991,11706,16444,9422,9897,3426,2371,11741,12371,12315,13185,14365,14228,16312,17360,18971,23488,21469,14189,14370,11544,11616,13320,11402,9489,12177,11325,9591,19920,20240,16757,12039,15687,9902,15507,15430,14732,14876,13132,4496,4689,2550,3997,6250,9432,10412,9327,9082,4734,2062,3312,16043,17458,13904
7444,6259,4353,3318,5145,6597,4072,3663,5121,5756,6694,999999,6092,6199,4944,5766,3657,3064,2342,5507,8966,4312,6350,7375,6685,6774,7613,10597,11127,8072,7564,13666,8131,7878,5560,6622,15585,16455,13786,11833,13917,12441,14053,18232,19075,17459,13821,9149,9221,10926,10823,8910,15946,15094,13360,17525,14985,11396,6574,7962,6110,10043,10174,8333,9412,6516,10502,10196,7255,9008,11261,5640,5896,2909,2380,4063,5042,8018,8998,10413,8986
5182,4913,2294,3394,1798,4518,3947,6198,5738,3205,2801,5233,999999,1364,2393,8681,8903,7222,7750,8896,10733,8606,9532,11496,13088,12938,14016,14682,13397,15451,6218,11588,5580,3985,13432,11867,14006,14876,16056,15919,18003,19051,20662,24965,23160,15880,16061,13235,13307,15011,13093,11180,13867,13016,11281,21610,21717,11984,9499,14695,6698,12967,16907,15066,12336,11761,4613,6233,4704,3119,5372,6228,12102,6123,7389,5279,2607,5467,14172,15587,15595
3897,6964,3939,5444,3849,3233,2662,4985,4453,1920,1437,6293,2055,999999,1108,10490,8382,6701,7230,7610,9447,10601,8246,10211,11803,11653,12731,13397,12111,12796,8269,10303,4295,2621,12147,11347,12721,13591,14771,14634,16718,17766,19377,23894,21875,14595,14776,11950,12022,13726,11808,9895,12582,11730,9996,20325,20646,14034,11299,16093,8749,14767,15836,15138,14136,11241,4746,4939,3419,4247,6500,8279,10817,8174,8342,3994,1322,4182,16449,17864,14310
3284,7205,3301,4131,4090,2437,1866,4189,3657,1192,2130,5497,2297,1635,999999,9694,7586,5905,6434,6814,8651,9805,7450,9415,11007,10857,11935,12601,11315,12000,8510,9507,3567,3315,11351,10551,11925,12795,13975,13838,15922,16969,18581,23098,21079,13799,13980,11154,11226,12930,11012,9099,11786,10934,9200,19529,19850,15221,10503,15297,8990,13971,15040,14342,13340,10445,5439,5633,2692,4940,7193,8520,10021,8415,7546,3198,526,3454,15653,17068,13514
9078,6510,7664,7581,7913,8230,7899,5297,6754,11026,12427,4657,8861,11069,9815,999999,2438,4546,3975,7141,10600,1478,7983,6557,9680,4247,8538,12348,17491,6817,8335,15300,13765,13611,3833,4095,21949,22819,20151,14470,16554,12844,14455,16330,21711,23823,14224,10783,13241,15635,17188,10543,17580,16728,14993,20161,13082,5582,864,6060,3827,4333,8272,6431,3701,3989,13270,15235,12988,11777,14030,3969,5160,3536,2245,6518,9368,12022,5537,6953,7454
7258,8633,7350,6316,8107,6411,6079,3477,4935,9206,10607,4174,9911,9250,7995,2178,999999,2726,2156,5321,8780,2289,6163,5496,4889,3186,4315,8125,10941,4484,10458,13480,11945,11791,2773,3035,15399,16269,13600,10480,12564,8854,10465,14645,17721,17272,10234,8963,9035,10740,10637,8724,15760,14908,13174,16171,11397,7705,2987,4375,5950,6455,6587,4746,5824,2929,13916,13416,11168,13417,15670,6091,4100,4287,2579,4698,7548,10202,5410,6826,5398
5024,8095,6223,5189,6980,4177,3846,2350,2145,6973,8373,4355,7678,7016,5761,5283,3175,999999,2022,2531,5990,5394,3374,4378,4920,4636,5848,7599,8129,7589,9400,11076,9541,9558,3796,6140,12587,13458,10789,8836,10920,10882,12494,17011,16077,14461,8978,6152,6224,7928,7826,5912,11803,10951,9217,14527,13763,10810,6092,7479,9054,9560,8953,7850,8929,6033,11682,11011,9284,11183,13436,9196,4132,6266,3134,3571,5315,7798,8515,9930,7427
5248,7212,5340,4306,6097,4401,4069,1467,2925,7196,8597,3226,7901,7240,5985,4664,2555,1960,999999,3311,6770,4775,4154,5179,5580,5672,6801,8401,8931,6970,8517,11471,9936,9781,4456,5520,13389,14259,11590,9637,11722,11339,12951,17131,16879,15263,9780,6953,7026,8730,8628,6714,13750,12898,11164,15329,13883,10191,5472,6860,8435,8941,9072,7231,8310,5414,11906,11406,9158,11407,13660,8577,4792,4336,1205,2688,5538,8192,7896,9311,7884
2738,9499,6569,6593,7238,3005,3957,4579,2259,4686,6087,8168,7873,6579,5653,8296,6187,3101,5035,999999,3469,8407,1298,3263,4855,4705,5783,6449,6133,9901,10804,8555,7020,7271,5198,5828,10591,11461,8793,7686,9770,10817,12429,16946,14927,12465,7828,5002,5074,6778,5830,3916,9282,8430,6696,13377,13698,13823,9104,9145,12067,11773,8888,8190,11707,6590,9396,8490,6763,8897,11150,12209,3869,9278,6147,4216,5178,5277,9501,10916,7362
3688,10449,7519,7543,8188,3956,4907,5529,3209,5636,7037,9118,8824,7529,6603,9246,7138,5457,5985,2514,999999,9357,3150,5115,6707,6557,7635,8301,4129,11753,11754,9506,7971,8221,7050,7680,8587,9457,6789,9538,10489,12669,14281,18798,15646,10461,9680,4213,6926,7385,3826,1912,8861,8009,6275,14096,15550,14773,10055,10997,13017,13625,10740,10042,13558,8442,10346,9441,7713,9847,12100,13159,5721,10229,7097,5166,6128,6227,11353,12768,9214
8751,6387,7541,6258,7791,7904,5421,4970,6428,7895,8833,4059,8738,8338,7083,1501,2428,4220,3649,6814,10273,999999,7657,8003,11125,5693,9984,13794,12434,8263,8213,14974,13439,10017,5279,5541,16892,17762,15094,15916,18000,14290,15901,17776,23157,18766,15670,10456,10529,17081,12131,10217,17253,16401,14667,21607,14528,5460,2310,7506,3704,5779,9718,7877,5147,5435,13148,14909,9394,11654,13907,3846,6606,2042,2000,6191,7180,11695,6983,8399,8900
3691,10452,7522,7546,8191,3959,4910,3995,3131,5639,7040,7583,8827,7532,6606,7405,5603,3535,4451,1096,4422,7516,999999,2026,3618,3468,4546,5212,5742,8664,11757,9509,7974,8224,3961,4591,10200,11070,8402,6449,8533,9580,11192,15709,13690,12074,6591,3764,3837,5541,5439,3525,10235,9383,7649,12140,12461,12932,8213,7908,11176,10536,7651,6953,10469,5353,10349,9444,7716,9850,12103,11318,2632,9513,5563,5169,6131,6230,8264,9679,6125
5760,11918,9591,9615,10260,6028,6979,4979,5200,7708,9109,6576,10896,9601,8675,5463,4701,4345,5435,3165,5437,5575,2602,999999,1677,1527,2605,5508,6947,6723,13743,11578,10043,10293,2020,2650,11405,12275,9606,9265,11349,7639,9251,13768,16507,13279,9019,4969,5042,6746,6644,4730,12304,11452,9718,14957,10520,10990,6272,5967,9235,8595,5709,5011,8528,3412,12418,11513,9785,11919,14172,9377,691,7572,5189,7238,8200,8299,6322,7738,4184
7110,12180,10941,10965,11610,7378,8329,6329,6550,9058,10459,6838,12245,10951,10025,5726,4963,4607,5067,4515,6786,5837,3952,2580,999999,1789,1300,3913,10318,5418,14006,12927,11392,11643,2282,3051,14776,15646,12977,5582,7666,6334,7946,12463,12823,16649,7714,4635,4708,5452,10014,6080,13654,12802,11068,11273,9215,11253,10342,4662,9497,7290,4404,3706,7223,3674,13768,12863,11135,13269,15522,9639,1183,7834,5452,8588,9550,9649,5017,6433,2879
6882,10935,10713,10737,11382,7150,8101,6101,6322,8830,10231,6352,12018,10723,9797,4593,4128,4121,5666,4287,6559,5001,3724,2352,1744,999999,2429,5332,8069,3315,12760,12700,11165,11415,1797,1262,12527,13397,10729,9090,11174,7463,9075,13592,16331,14401,8843,6091,6164,6870,7766,5852,13426,12574,10840,14781,10344,10007,4297,3205,8252,4453,5534,4836,8353,1759,13540,12635,10907,13041,15294,8394,956,6999,4966,8361,9323,9421,6147,7562,4008
7817,16596,11648,11672,12317,8085,9036,7036,7257,9765,11166,7288,12953,11658,10732,6175,5413,5056,5517,5222,7494,6286,4660,3287,1209,2238,999999,4618,9933,5034,18421,13635,12100,12350,2732,2667,14391,15261,12593,7576,9660,5950,7561,12078,14817,16265,7330,7027,5683,6156,9630,6787,15604,14752,12994,13267,8830,15668,9958,4277,13913,6905,4020,3322,6839,4123,14475,13570,11843,13976,16229,14055,1891,8284,5901,9296,10258,10356,4633,6048,2494
8562,19732,12394,12418,13063,8830,9781,7969,8003,10511,11911,10411,13698,12404,11478,9298,8536,7509,8426,5968,6442,9410,5405,6410,3998,5362,4613,999999,4312,8169,21557,14380,12845,13096,5855,5803,7106,7976,5308,1700,3784,3579,3292,8823,8942,8980,1842,3260,2062,1570,4373,5661,11647,12316,9592,7392,5575,18804,13093,7413,17049,10041,7156,6458,9975,6629,15221,14315,12588,14721,16974,17190,5014,11407,9024,10041,11003,11102,7769,9175,5630
7591,14353,11423,11446,12091,7859,8810,9432,7113,9539,10940,13021,12727,11432,10506,13149,11041,8359,9889,6418,3903,13260,5890,6835,6495,8277,7596,4318,999999,11714,15658,11771,11874,12124,8771,9400,4571,5441,2773,4570,6473,6889,6602,12133,11630,6445,5153,2577,5137,3369,971,3123,9112,9777,7057,10080,8885,18676,13958,10957,16921,13392,10700,10002,13326,10162,14249,13344,11617,13750,16003,17062,7441,14132,11001,9070,10032,10130,11392,11463,9174
9624,9229,10382,10299,10632,9288,8957,6354,7812,11572,12973,7052,11579,12127,10872,2886,3495,5604,5033,7029,9300,4281,6466,5094,4486,2784,5526,9336,15040,999999,11054,15441,13906,14157,2370,2632,19498,20369,17700,11457,13541,9831,11442,13318,18699,21372,11211,8833,10790,12622,14737,8594,20711,19859,18101,17149,10070,8301,2590,3047,6545,1882,5259,3418,2874,1318,15989,15376,13649,14495,16748,6687,3697,6255,4659,7575,10426,12163,3087,4502,4441
11415,1825,4912,4830,4304,10568,7462,7634,9092,9256,8852,6669,6109,7415,8444,8054,10446,8658,9186,9478,12937,7979,10321,11346,17688,12255,16547,14568,15098,14825,999999,17638,11631,10036,11842,12104,19556,20426,17758,22478,24562,20852,22464,24339,29720,21430,22232,13120,13193,14897,14795,12881,19917,19065,17307,28170,21091,11358,8872,14068,4462,12341,16280,14439,11710,11997,10519,12139,10755,9026,11279,6121,11953,6699,8409,7707,8432,11518,13546,14961,15462
4492,13252,10322,10346,10991,4760,7372,8332,6012,6440,7841,11921,9628,8334,7408,12049,9941,8260,8788,6148,7985,12160,6784,8749,10341,10191,11269,11935,10649,15387,14557,999999,5370,9026,10685,11314,10595,11465,13309,13172,15256,16304,17915,22432,20413,12469,13314,10488,10560,12264,10346,8433,8139,6429,7846,18863,19184,17576,12858,14631,15820,17259,14374,13676,15695,12076,8812,6840,5113,10651,12904,15962,9355,13032,9900,7969,6933,3626,14987,16402,12848
4486,10223,6320,7149,7108,5155,4885,8727,6407,2509,3528,8515,5315,4021,3095,12444,10336,8655,9183,6543,8380,12555,7179,9144,10736,10586,11664,12330,11044,15782,11528,7250,999999,4713,11079,11709,10990,11860,13704,13567,15651,16698,18310,22827,20808,12863,13709,10882,10955,12659,10741,8827,10851,11527,8241,19258,19579,17971,13252,15026,16215,17654,14769,14071,16090,12471,6838,4414,1543,6338,8591,11539,9750,11433,10295,6216,3545,1390,15382,16797,13243
4771,8648,6029,7129,5533,5717,5146,7468,6937,2794,1933,8968,3794,3423,3356,12974,10865,9185,9713,8948,10785,13085,9584,11549,13141,12991,14069,14735,13449,18187,9953,8642,5169,999999,13484,14114,14059,14929,16109,15972,18056,19103,20715,25232,23213,15933,16114,13287,13360,15064,13146,11232,13920,12919,11310,21663,21984,15719,13782,17431,10433,17251,17174,16475,16620,14876,2176,2370,4293,2382,4635,9963,12155,9858,10825,6477,3805,5056,17786,19202,15648
8489,10567,8689,7655,9719,8756,9096,6494,5055,10437,11838,5456,10666,12330,11404,4225,3635,3225,5173,5894,8165,4509,5331,3959,3351,1649,2778,6588,11299,2947,12392,14306,12771,13022,999999,1497,15758,16628,13959,8942,11026,7316,8927,13107,16184,17631,8696,7698,7049,8126,10996,7459,15033,14181,12423,14634,9859,9639,3929,2837,7884,4085,5049,3208,6079,1391,15147,14241,12514,14648,16901,8025,2562,6506,4070,7715,10929,11028,3873,5288,3861
9093,16529,12925,12949,13594,9361,10312,8313,8534,11042,12442,8564,14229,12935,12009,10186,6689,6333,6793,6499,8770,7563,5936,4563,2485,3515,1344,5154,9866,4966,18354,14911,13376,13627,4008,999999,14324,15194,12525,7508,9593,5882,7494,12011,14750,16198,7262,8303,5616,6693,9562,8063,15536,14685,12926,13200,8763,15601,9890,4210,13845,6838,3953,3255,6771,3425,15751,14846,13119,15252,17505,13987,3167,9560,7177,10572,11534,11632,4566,5981,2427
9348,18108,15178,15202,15847,9616,12228,13188,10868,11296,12697,16777,14484,13189,12263,16905,14796,13116,13644,10006,8432,17016,10642,12607,11024,14049,15459,7329,4961,19015,19413,11662,12852,13881,14542,16648,999999,959,3531,7580,9426,9899,9613,15144,13435,1962,8163,7107,8186,6380,5501,7652,5128,6886,3074,10548,11896,22432,17713,18258,20676,19827,14074,17303,19760,15934,16006,14322,12595,15507,17760,20818,13213,17887,14756,12825,11788,11109,17826,17898,16475
10251,19011,16081,16105,16750,10519,13131,14091,11771,12199,13600,17680,15387,14092,13166,17808,15700,14019,14547,10909,9335,17919,11545,13510,11928,14952,16362,8232,5864,19918,20316,12565,13755,14784,15445,17551,941,999999,4434,8483,8123,10802,10516,16047,12512,1040,9066,8010,9089,7283,6404,8555,6032,7789,3977,9625,12799,23335,18616,19162,21579,20730,14977,18206,20663,16837,16909,15225,13498,16410,18663,21721,14116,18790,15659,13728,12692,12012,18729,18801,17379
9759,16520,13590,13614,14259,10027,10978,11600,9280,11707,13108,15189,14894,13600,12674,15317,13209,10526,12056,8585,6070,15428,8057,9003,8663,10444,9432,4967,2599,12988,17825,13938,14041,14292,10938,10621,3482,4352,999999,5218,6398,7537,7251,12782,11254,5355,5801,4745,5824,4018,3139,5290,8023,9780,5968,8367,9534,20844,16126,12232,19088,14866,11712,11276,14800,12330,16417,15512,13784,15918,18171,19230,9609,16299,13168,11237,12199,12298,12866,12937,10449
10549,22270,14380,14404,15049,10817,11768,9956,9989,12497,13898,12689,15685,14390,13464,15928,16819,9496,10412,7954,8018,17323,7391,7972,6277,7640,8421,2426,4547,10708,24095,16367,14832,15082,8134,9610,7341,8211,5542,999999,2147,2609,2323,7853,7305,7458,873,4969,4048,1855,5086,7237,11882,13892,9827,5755,4606,21342,15632,9951,19587,12579,6784,8996,12513,11946,17207,16302,14574,16708,18961,19729,7292,19296,11524,12028,12989,13088,10307,11722,8925
