999999,10175,6271,8366,7060,2780,5392,6352,4033,2079,3480,9941,5267,3972,3046,10069,7961,6281,6809,4205,6042,10180,4841,6805,8397,8247,9326,9991,8706,13444,11480,6897,5362,4664,8741,9371,9315,10185,11365,11228,13312,14360,15971,20488,18469,11189,11370,8544,8616,10320,8402,6489,9177,8325,6590,16919,17240,15596,10878,12687,13841,15315,12430,11732,13715,10132,6789,6832,4041,6290,8543,13982,7412,11052,7921,5990,3496,3619,13043,14458,10904
11889,23610,15720,15744,16389,12157,13108,11296,11329,13837,15238,14029,17024,15730,14804,17268,18159,10836,11752,9294,9768,18663,8731,9312,7616,8980,9760,3766,6450,12048,25435,17706,16172,16422,9473,10950,9244,7938,6102,2199,999999,3949,3662,9193,5977,6987,2213,6586,5388,3624,6989,8988,13785,15643,11731,4427,5945,22682,16972,11291,20927,13919,8123,10336,13853,13285,18547,17642,15914,18048,20301,21068,8632,20636,12864,13367,14329,14428,11647,13062,10265
11244,21747,15075,15099,23150,11512,12463,10651,10684,13192,14593,15117,16380,15085,14159,15405,16296,10191,11107,8649,9123,16800,8086,11117,6971,10068,7897,3121,6344,10185,23572,17062,15527,15777,10562,9087,9138,10008,7340,1814,3898,999999,1799,7330,9055,9209,1568,5941,4743,2979,7055,8343,13679,14998,11624,7506,4082,20819,15109,9428,19064,12056,6260,8473,11990,11422,17902,16997,15269,17403,19656,19205,9720,18773,17459,12723,13684,13783,9784,11199,8402
13922,20022,21176,21093,21425,14189,15141,17430,13362,15870,17271,13392,19057,17763,16837,13680,14571,11161,16109,11327,9296,15075,10764,9392,7313,8343,6172,3294,6516,8460,21847,19739,18204,18455,8837,7361,9311,10181,7512,1987,4071,361,999999,5605,9228,9381,1741,6114,4916,3152,7227,8516,18597,17745,15987,7678,2357,19094,13383,7703,17339,10331,4535,6748,10265,9697,20580,19674,17947,20081,22334,17480,7995,17048,15734,15400,16362,16461,8059,9474,6677
17988,22499,23652,23570,23902,18255,19207,19907,17428,19936,21337,17458,23123,21829,20903,16157,17048,15227,18586,15393,17360,17552,14830,13458,11379,12409,10238,8910,12132,10936,24324,23805,22270,22521,12903,11427,14927,15797,13128,7603,9687,5977,7588,999999,11492,14997,7357,11730,10532,8768,16454,16580,22428,21577,19818,13294,3457,21571,15860,10180,19816,12808,7012,9225,12742,12174,24646,23740,22013,24147,26400,19957,12061,19525,18211,19466,20428,20527,10536,11951,9154
17231,28952,21063,21086,21731,17499,18450,16638,16671,19179,20580,19371,22367,21072,20146,22610,23501,16178,17094,14636,15110,24005,14074,14654,12959,14322,15103,9109,11792,17390,30778,23049,21514,21764,14816,16292,13851,13016,11496,7541,5397,9291,9005,12083,999999,11271,7555,11929,10731,8966,12332,14330,18921,20679,16886,3396,11288,28025,22314,16633,26269,19261,13466,15678,19195,18628,23889,22984,21257,23390,25643,26411,13974,25979,18206,18710,19672,19770,16989,18405,15607
11144,19904,16974,16998,17643,11412,14023,14984,12664,13092,14493,18573,16280,14985,14059,18701,16592,14912,15440,11802,10228,18812,12438,14403,12820,15844,17255,9125,6757,20811,21209,13458,14648,15677,16338,18444,1834,1000,5327,7653,7243,10392,10106,15637,11090,999999,8656,8902,9982,8175,7297,9448,6924,8682,4870,8204,12389,24228,19509,20054,22472,21622,14567,19099,21556,17729,17802,16118,14391,17303,19556,22614,15009,19683,16552,14621,13584,12905,19622,19694,18271
9749,21859,13580,13604,14249,10017,10968,9156,9189,11697,13098,11889,14885,13590,12664,15516,10014,8696,9612,7154,7628,10888,6591,7172,5476,6840,6092,1626,4849,10296,23684,15567,14032,14282,7334,7281,7643,8513,5845,319,2403,2197,1911,7442,7560,7714,999999,4446,3248,1484,5560,6848,12184,13503,10129,6010,4194,20931,15220,9540,19175,12168,6372,8584,12101,11534,16407,15502,13774,15908,18161,19317,6492,18885,10724,11228,12189,12288,9895,10362,8514
7413,14174,11244,11268,11913,7680,8632,6819,6853,9361,10762,10408,12548,11254,10328,10214,8428,6360,7276,4818,3513,10326,4255,4836,3942,6278,5043,3560,3327,9161,15479,11359,11695,11946,6771,6795,7785,8655,5987,4797,6881,7944,6389,13211,12038,9659,4939,999999,2584,3313,3014,2733,10217,9365,7607,10488,9963,19603,13892,8405,17847,10840,8148,7450,10773,8163,14071,13165,11438,13572,15825,17989,5442,11519,8388,8891,9853,9952,8839,8911,6622
6572,18805,10404,10428,11072,6840,7791,5979,6012,8521,9921,9568,11708,10414,9488,12463,7588,5519,6436,3978,6042,9485,3415,3995,3102,5437,4747,2294,5365,8303,14639,12390,10855,11106,5931,5936,8159,9029,6361,3531,5615,6219,5123,11485,10772,10033,3673,2894,999999,2623,6989,5266,12964,12112,10353,9223,8237,17877,12167,7546,16122,9114,7289,6591,9048,6762,13230,12325,10598,12731,14984,16264,4602,15831,7547,8051,9013,9111,7114,7185,5763
8990,21223,12822,12846,13491,9258,10209,8397,8431,10939,12339,11895,14126,12832,11906,14881,10006,7937,8854,6396,6296,10894,5833,6414,5520,6846,6098,1633,3472,9654,17057,14808,13273,13524,7340,7287,6266,7136,4468,1641,3725,3519,3233,8764,8883,8140,1783,3114,2490,999999,4011,5516,10807,12171,8752,7333,5516,20295,14585,8898,18540,11532,7694,7942,11466,8113,15649,14743,13016,15149,17402,18682,6499,12892,9966,10469,11431,11530,9532,9603,7115
6641,13402,10472,10496,11141,6908,7860,8482,6162,8589,9989,12071,11776,10482,9556,12199,10090,7408,8938,5467,2952,12310,4939,5884,6230,7326,8405,4657,2745,12523,14707,10820,10923,11174,7820,8450,7203,8074,5405,5894,7978,7772,7486,13017,13135,9077,6036,2484,4872,4111,999999,2172,9679,8827,7069,11585,9769,17725,13007,11766,15970,14332,11509,10811,14266,9211,13299,12393,10666,12800,15053,16112,6491,13181,10050,8119,9081,9180,12332,12403,9983
6401,13162,10232,10256,10901,6669,7620,8242,5922,8349,9750,11831,11537,10242,9316,11959,9851,7169,8699,5227,2713,12070,4700,5645,5962,7087,8165,5566,2283,12283,14467,10335,10684,10934,7580,8210,6741,7611,4942,6803,8643,10952,8394,16218,13800,8615,6945,2367,4604,5539,1979,999999,8385,7533,5775,12250,12970,17486,12768,11527,15731,13847,11270,10572,13781,8972,13059,12154,10426,12560,14813,15872,6251,12942,9811,7880,8842,8940,11846,11918,9744
9364,18124,15194,15218,15863,9632,12244,13204,10884,11312,12713,16793,14500,13205,12279,16921,14813,13132,13660,10022,10877,17032,10658,12623,14215,14065,15475,14469,10275,19031,19429,8521,13735,13897,14558,16664,4987,5857,7930,15706,17790,16947,18559,22214,18528,6861,18327,10462,13094,14798,9971,10097,999999,1885,4527,15641,18966,22448,17730,18275,20692,19843,18018,17320,19776,15950,14893,15205,13478,15523,18042,20834,13229,17904,14772,12841,11805,11991,17842,17914,16492
8454,17214,14284,14308,14953,8722,11334,12294,9974,10402,11803,15883,13590,12295,11369,16011,13903,12222,12750,9112,9967,16122,9748,11713,13305,13155,14565,13559,9364,18121,18519,6675,11889,12987,13648,15754,6726,7596,9669,14796,16880,16037,17649,21304,22037,8600,17417,9552,12184,13888,9061,9186,1826,999999,4988,17380,18056,21538,16820,17365,19782,18933,17107,16409,18866,15040,13046,13359,11631,14613,16196,19924,12319,16993,13862,11931,10895,10145,16932,17004,15582
6298,15058,12128,12152,12797,6566,9177,10138,7818,8246,9647,13727,11434,10139,9213,13855,11746,10066,10594,6956,7810,13966,7592,9556,11149,10998,12409,11403,7208,15965,16363,8612,9802,10831,11492,13598,3275,4146,6219,12639,14723,13881,15492,19148,16622,5149,15261,7396,10027,11732,6905,7030,4418,4626,999999,13735,15900,19381,14663,15208,17626,16776,14951,14253,16710,12883,12956,11272,9545,12457,14710,17768,10163,14837,11706,9775,8738,8058,14776,14847,13425
16346,28067,20177,20201,20846,16613,17565,15752,15786,18294,19695,18486,21481,20187,19261,21725,22616,15293,16209,13751,14136,23119,13188,13769,12073,13436,14217,8223,10665,16504,29892,22163,20628,20879,13930,15406,10526,9691,8171,6655,4512,8406,8119,13650,3003,7946,6670,11043,9845,8081,11205,13356,15596,17354,13561,999999,10402,27139,21428,15748,25383,18376,12580,14793,18310,17742,23004,22098,20371,22505,24758,25525,13089,25093,17321,17824,18786,18885,16104,17519,14722
14582,19093,20247,20164,20497,14850,15801,16501,14022,16530,17931,14052,19718,18423,17497,12751,13642,11821,15180,11987,13954,14146,11424,10052,7974,9003,6833,5505,8727,7531,20918,20400,18865,19115,9497,8022,11521,12391,9723,4197,6281,2571,4182,3469,11439,11592,3951,8325,7127,5362,13049,13174,19023,18171,16413,9889,999999,18165,12455,6774,16410,9402,3607,5819,9336,8769,21240,20335,18607,20741,22994,16552,8656,16119,14806,16060,17022,17121,7130,8545,5748
11775,6886,8039,7956,8289,10928,10596,7994,9452,13723,15124,5929,9236,10542,8952,2743,5135,7244,6673,9838,13297,2668,10681,9254,12377,6944,11236,15046,20189,9514,8711,17998,16463,16308,6531,6793,24647,25517,22848,17167,19251,15541,17153,19028,24409,26521,16921,13480,15939,18333,19885,13241,20277,19425,17667,22859,15780,999999,3562,8757,4202,7030,10969,9128,6399,6686,13646,17933,15685,12153,14406,4344,7858,3912,4995,9215,12065,14719,8235,9650,10151
9275,6675,7829,7746,8079,8428,8097,5494,6952,11224,12624,4907,9026,11267,10013,333,2635,4744,4173,7339,10798,1728,8181,6755,9877,4445,8736,12546,17689,7015,8501,15498,13963,13809,4031,4293,22147,23017,20349,14668,16752,13042,14653,16528,21909,24021,14422,10981,13439,15833,17386,10741,17777,16926,15167,20359,13280,5748,999999,6258,3992,4531,8470,6629,3899,4187,13436,15433,13186,11942,14195,4134,5358,3701,2495,6715,9566,12219,5735,7151,7652
10258,13675,14829,14746,15078,10525,11477,11083,9698,12206,13607,9728,15393,14099,13173,7333,8224,7497,9762,7663,9934,8728,7100,5728,3649,4679,2508,6318,11030,2113,15500,16075,14540,14791,5173,3698,15488,16358,13690,8440,10524,6814,8425,10300,15681,17362,8194,9467,6780,9605,10727,9228,16701,15849,14091,14131,7052,12747,7037,999999,10992,3984,2242,401,3918,3350,16916,16010,14283,16417,18670,11133,4331,10701,9387,12304,12698,12797,1712,3127,1424
13436,2753,5729,5646,5978,12589,8278,9655,11112,10072,9668,5924,6926,8231,9260,4404,6796,8904,8334,11499,14958,4329,12341,10915,14038,8605,12896,16706,21849,11175,4578,19658,12447,10852,8191,8453,26308,27178,24509,18828,20912,17202,18813,20688,26070,28181,18582,15141,17599,19993,21546,14902,21938,21086,19328,24520,17441,7707,5222,10418,999999,8691,12630,10789,8060,8347,11335,12955,11571,9842,12095,2471,9519,3998,6655,10876,9248,16380,9896,11311,11812
11997,10792,11945,11862,12195,12265,10802,8200,9657,13946,15346,8897,13142,13972,12718,4449,5341,7449,6879,9403,11674,5844,8840,7467,5389,6419,4248,8058,13201,2526,12617,17815,16280,16531,6912,5437,17659,18529,15861,10180,12264,8553,10165,12040,17421,19533,9933,11207,8951,11345,12898,10967,18872,18020,16262,15871,8792,9864,4153,1770,8108,999999,3982,2141,1034,3764,18655,17750,16023,16058,18311,8250,6071,7818,6504,9421,12271,14536,1247,2662,3164
11070,15581,16734,16651,16984,11337,12289,12989,10510,13018,14419,10540,16205,14911,13985,9239,10130,8309,11668,8475,10746,10633,7912,6540,4461,5491,3320,7695,11842,4018,17406,16887,15352,15603,5985,4509,16300,17170,14502,6388,8472,4762,6373,8248,13629,13782,6142,10279,7592,7553,11539,10040,17513,16661,14903,12079,5000,14653,8942,3262,12897,5890,999999,2307,5824,5256,17728,16822,15095,17229,19482,13039,5143,12607,11293,12548,13510,13609,3618,5033,2236
11218,13309,14463,14380,14712,11486,13320,10717,10658,13166,14567,11414,15660,15059,14133,6967,7858,9967,9396,8623,10894,8362,8060,6688,4610,5639,3468,7278,11990,1747,15134,17035,15501,15751,6133,4658,16448,17318,14650,9400,11484,7774,9385,11260,16641,18322,9154,10427,7740,10565,11687,10188,17661,16809,15051,15092,8012,12381,6671,990,10626,3618,3202,999999,3552,2985,17876,16971,15243,17377,19630,10768,5291,10335,9021,11938,13658,13757,1346,2761,2384
10974,9785,10939,10856,11189,10127,9796,7193,8651,12923,14323,7891,12136,12966,11712,3443,4334,6443,5872,9038,13623,4838,10788,9416,7338,6144,6197,10007,15149,4475,11611,17197,15662,15508,5730,7386,19608,20478,17809,12128,14212,10502,12113,13988,19370,21481,11882,13155,10899,13293,14846,12916,20820,19968,18210,17820,10741,8858,3147,3718,7102,1991,5930,4089,999999,4144,16546,17132,14885,15052,17305,7244,8020,6812,5498,8415,11265,13918,3196,4611,5112
9081,9233,10387,8614,10636,8709,8377,5775,7233,11029,12430,6472,11584,11548,10293,2891,2916,5025,4454,6486,8757,3790,5923,4551,3943,2241,3370,7180,11891,3539,11058,14898,13363,13614,1827,2089,16350,17220,14551,9534,11618,7908,9519,13699,16776,18223,9288,8290,7641,8718,11588,8051,15625,14773,13015,15226,10451,8305,2595,3429,6550,3615,5641,3800,2984,999999,15739,14833,13106,14500,16753,6692,3154,6259,4079,6996,9846,11620,4465,5880,4453
6627,9320,6701,7801,6205,7572,7001,9324,8792,4650,3788,9640,4466,5771,5211,13088,12721,11040,11569,10804,12641,13012,11440,13404,14997,14846,15925,16590,15305,20043,10625,8714,5105,2210,15340,15970,15914,16785,17964,17827,19911,20959,22570,27087,25069,17788,17969,15143,15215,16919,15001,13088,14701,12991,13166,23519,23839,16391,13906,19286,11105,17374,19029,18331,16743,16731,999999,2442,6149,3054,3590,10635,14011,10530,12681,8333,5661,6429,19642,21057,17503
7031,10949,8331,9430,7834,7798,7406,11370,9050,5054,4193,11270,6095,5683,5616,15087,12979,11298,11826,9186,11023,15198,9822,11787,13379,13229,14307,14973,13687,18425,12254,6318,2708,2614,13722,14352,13633,14503,16347,16210,18294,19341,20953,25470,23451,15506,16352,13526,13598,15302,13384,11470,12304,10595,10884,21901,22222,20614,15896,17669,12735,20297,17412,16714,18733,15114,2654,999999,4186,4683,5395,12265,12393,12160,12938,8737,6066,4033,18025,19440,15886
5328,11065,7162,7991,7950,5997,5727,9569,7249,3351,3026,9357,6157,4863,3937,13286,11178,9497,10025,7385,9222,13397,8021,9986,11578,11428,12506,13172,11886,16624,12370,5981,907,3135,11921,12551,11831,12702,14546,14409,16493,17540,19152,23669,21650,13705,14551,11724,11797,13501,11583,9669,11968,10258,9083,20100,20421,18813,14094,15868,17057,18496,15611,14912,16932,13313,5729,3757,999999,5466,7719,12381,10592,12275,11137,7058,4386,2231,16223,17639,14085
6414,8126,5507,6607,5011,7359,6788,9411,8579,4436,3575,8446,3272,4577,4998,11894,12508,10827,11356,10591,12428,11819,11227,13191,14783,14633,15712,16377,15092,18664,9431,10496,6811,2371,15127,15757,15701,16571,17751,17614,19698,20746,22357,26874,24855,17575,17756,14930,15002,16706,14788,12875,16927,15217,12952,23305,23626,15197,12712,17908,9912,16181,18816,18118,15549,16518,2604,4223,5936,999999,3363,9442,13798,9336,10602,8120,5448,6698,17385,18801,17290
8065,9778,7159,8258,6663,9011,8440,11063,10231,6088,5227,10098,4923,6229,6649,13545,14159,12479,13007,12242,14079,13470,12878,14843,16435,16285,17363,18029,16743,20316,11083,10425,6816,4022,16778,17408,17353,18223,19403,19265,21349,22397,24008,28526,26507,19226,19408,16581,16654,18358,16440,14526,16843,15134,14604,24957,25278,16848,14363,19559,11563,17832,20467,19769,17201,18170,2533,4153,7587,2334,999999,11093,15449,10988,12254,9771,7099,8349,19037,20452,18942
10264,3812,3762,3679,4011,9417,6311,6483,7941,8105,7701,3957,4959,6264,7293,4760,7152,5793,8690,8328,11786,4685,9170,11271,14394,8961,13253,17063,22206,11531,5637,16487,10480,8885,8547,8810,26664,27534,24865,19184,21268,17558,19169,21045,26426,28537,18938,11970,17956,20349,21902,11730,18766,17914,16156,24876,17797,8063,5578,10774,2778,9047,12986,11145,8416,8703,9368,10988,9604,7875,10128,999999,9875,2522,4232,6557,7281,10367,10252,11667,12168
6066,11401,9897,9921,10566,6334,7285,5285,5506,8014,9415,6058,11201,9907,8981,4946,4184,3827,4287,3471,5742,5057,2908,1536,1160,1009,2088,4990,7253,6206,13226,11883,10348,10599,1503,2133,11711,12581,9912,8748,10832,7122,8733,13250,15989,13585,8502,5275,5347,6529,6949,5036,12610,11758,10000,14439,10002,10473,5755,5449,8718,8077,5192,4494,8011,2894,12724,11819,10091,12225,14478,8859,999999,7055,4672,7544,8506,8605,5805,7220,3666
9172,5056,5006,3637,5255,8325,5966,5391,6849,8440,8945,1952,6202,7508,7628,4712,3871,4793,4070,7235,10694,2642,8078,9103,14346,8913,13205,17015,12855,11483,6881,15395,10815,10129,8499,8762,17313,18183,15515,19136,21220,17510,19121,20997,26378,19187,18890,10877,10950,12654,12552,10638,17674,16822,15064,24828,17749,8015,5530,10726,2730,8999,12938,11097,8368,8655,10612,12232,9939,9119,11372,2260,7625,999999,3231,5809,7726,12116,10204,11619,12120
7516,8288,5701,4667,6731,6669,3829,3735,5193,6304,7241,2468,7678,6746,5492,3081,1193,2985,2414,5580,9038,2068,6422,7448,6012,4310,5439,9249,11199,5608,9151,13739,8679,8426,3923,4158,15657,16527,13859,11603,13687,9977,11588,15768,18845,17531,11357,9222,9294,10998,10896,8982,16018,15166,13408,17295,12520,7360,3890,5498,5604,7359,7710,5869,6727,4052,10551,13674,7803,10594,12847,5746,5223,3156,999999,3672,5589,10460,6534,7949,6521
4888,6517,4645,3611,5402,4041,2654,1107,2565,6837,6185,4080,6349,5690,4435,5920,3812,2131,2659,2952,6410,6031,3794,4820,6412,6928,7340,8041,8571,8226,7822,11111,9576,7370,5712,6777,13029,13899,11231,9278,11362,12374,10870,18503,16519,14903,9420,6594,6666,8370,8268,6354,13390,12539,10780,14969,15255,11447,6729,8116,9691,10197,10445,8487,9566,6670,9494,11046,6746,9266,11519,9833,5426,6107,3771,999999,5179,7832,9152,10567,8919
3139,7009,3274,4103,3943,2292,1594,5832,3512,2189,3127,5469,3455,2793,1882,9549,7441,5760,6288,6669,8506,9660,7305,9270,10862,10712,11790,12456,11170,11855,8314,9362,4564,4311,11205,10406,11780,12650,13830,13693,15777,16824,18436,22953,20934,13654,13835,11008,11081,12785,10867,8953,11641,10789,9031,19384,19705,15076,10358,15152,8795,13826,14895,14197,13195,10299,6436,6629,3688,5937,8190,8325,9876,8219,7400,2880,999999,4450,15508,16923,13369
3608,10335,6431,7261,7220,3876,4997,7448,5128,2620,3640,11037,5427,4132,3206,11165,9057,7376,7904,5264,7101,11276,5900,7865,9457,9307,10385,11051,9765,14503,11640,5971,1676,4824,9801,10430,9711,10581,12425,12288,14372,15420,17031,21548,19529,11585,12430,9604,9676,11380,9462,7549,9572,10248,6962,17979,18300,16692,11974,13747,14936,16375,13490,12792,14811,11192,6949,4526,1655,6450,8703,15078,8471,12148,9016,7085,3656,999999,14103,15518,11964
12443,12002,13156,13073,13405,12711,12012,9410,10868,14391,15792,10107,14352,15183,13928,5660,6551,8660,8089,9849,12555,7055,9286,7913,5835,6865,4694,8504,11952,2972,13827,18261,16726,16977,7358,5883,16410,17281,14612,10626,12710,8999,10611,12486,17867,18284,10379,9659,7702,9407,11649,11774,17623,16771,15013,16317,9238,11074,5364,2216,9319,2311,4428,2587,2245,4210,19101,18196,16469,17269,19522,9460,6517,9028,7714,10631,13481,14982,999999,1414,3610
13867,13426,14579,14496,14829,14135,13436,10834,12291,15815,17216,11531,15776,16606,15352,7083,7975,10083,9513,11272,13296,8478,10709,9337,7259,8288,6118,9819,12694,4396,15251,19685,18150,18400,8782,7307,17152,18022,15353,10678,12762,9052,10663,13910,17919,19026,10432,10400,8444,10148,12390,12516,18365,17513,15754,16369,10662,12498,6787,3639,10742,3735,5851,4010,3669,5634,20525,19620,17892,18693,20946,10884,7941,10452,9138,12055,14905,16406,1734,999999,5033
9755,14266,15420,15337,15670,10023,10974,11674,9195,11703,13104,9226,14891,13596,12670,7924,8815,6994,10353,7160,9432,9319,6598,5225,3147,4176,2006,5816,10527,2704,16092,15573,14038,14288,4670,3195,14986,15856,13187,7695,9780,6069,7681,9556,14937,16859,7449,8965,6277,8861,10224,8725,16198,15346,13588,13387,6308,13339,7628,1947,11583,4575,1498,992,4509,3942,16413,15508,13781,15914,18167,11725,3829,11292,9979,11234,12196,12294,2303,3719,999999
